/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('right', 'red', None, None, 'forward')
 -- None : 0.97
 -- forward : -40.41
 -- right : 1.11
 -- left : -39.67

('left', 'green', 'right', 'left', 'left')
 -- None : 0.95
 -- forward : 0.77
 -- right : 0.25
 -- left : 1.80

('left', 'green', 'left', 'right', 'forward')
 -- None : -3.26
 -- forward : 0.32
 -- right : -0.08
 -- left : -10.02

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.92
 -- forward : 1.54
 -- right : 0.58
 -- left : 0.72

('forward', 'green', None, None, 'left')
 -- None : -4.54
 -- forward : 2.36
 -- right : 0.44
 -- left : 0.60

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.51
 -- forward : 0.99
 -- right : 0.66
 -- left : -16.96

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 2.19
 -- forward : -10.03
 -- right : 1.06
 -- left : -34.41

('right', 'red', 'right', None, 'left')
 -- None : 0.83
 -- forward : -7.20
 -- right : 1.08
 -- left : -9.83

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -30.27
 -- right : -17.60
 -- left : -19.72

('forward', 'red', 'right', None, 'right')
 -- None : 1.77
 -- forward : -4.69
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.71
 -- forward : 0.00
 -- right : 1.11
 -- left : -10.28

('forward', 'red', 'left', 'left', None)
 -- None : 1.83
 -- forward : -9.53
 -- right : 1.28
 -- left : -9.42

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.97
 -- forward : -38.74
 -- right : 0.00
 -- left : -35.73

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.49
 -- forward : 1.69
 -- right : 0.00
 -- left : -15.33

('left', 'green', 'forward', 'left', None)
 -- None : 1.03
 -- forward : 0.81
 -- right : 0.66
 -- left : 2.25

('left', 'green', None, None, None)
 -- None : -4.41
 -- forward : 0.69
 -- right : 0.11
 -- left : 1.15

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.90
 -- right : 0.99
 -- left : -9.70

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.48
 -- forward : 0.31
 -- right : 0.95
 -- left : 1.89

('forward', 'green', None, 'forward', 'left')
 -- None : -5.15
 -- forward : 1.46
 -- right : 0.68
 -- left : -19.98

('right', 'red', 'forward', None, 'forward')
 -- None : 2.34
 -- forward : -39.71
 -- right : -20.07
 -- left : -40.21

('right', 'red', 'right', None, 'right')
 -- None : 2.29
 -- forward : -8.03
 -- right : 0.88
 -- left : -4.69

('right', 'green', None, None, 'right')
 -- None : -5.29
 -- forward : 0.68
 -- right : 2.00
 -- left : 0.67

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.09
 -- right : 0.00
 -- left : -19.79

('left', 'red', 'right', 'right', None)
 -- None : 1.57
 -- forward : -7.51
 -- right : -0.03
 -- left : -38.45

('forward', 'green', None, None, 'forward')
 -- None : -4.99
 -- forward : 2.00
 -- right : 0.83
 -- left : 0.62

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.07
 -- forward : -30.10
 -- right : -10.19
 -- left : -35.50

('left', 'red', 'left', None, 'forward')
 -- None : 1.79
 -- forward : -40.38
 -- right : 0.44
 -- left : -39.92

('forward', 'red', 'forward', None, 'right')
 -- None : 2.11
 -- forward : -35.39
 -- right : -18.99
 -- left : -34.71

('right', 'green', None, 'forward', 'forward')
 -- None : -5.07
 -- forward : 0.77
 -- right : 1.77
 -- left : -18.44

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.04
 -- forward : 1.75
 -- right : 0.88
 -- left : 1.06

('right', 'red', 'right', 'left', None)
 -- None : 1.65
 -- forward : -9.47
 -- right : 0.88
 -- left : -9.99

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.43
 -- forward : 0.36
 -- right : 1.49
 -- left : -19.98

('left', 'red', 'left', 'left', 'left')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.74
 -- left : -8.94

('forward', 'green', 'left', None, 'forward')
 -- None : -4.69
 -- forward : 2.38
 -- right : 0.97
 -- left : 0.68

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.90
 -- right : 0.26
 -- left : -15.62

('forward', 'red', None, None, 'right')
 -- None : 2.08
 -- forward : -9.76
 -- right : 0.54
 -- left : -10.49

('forward', 'green', 'right', 'right', 'forward')
 -- None : -3.33
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.18
 -- forward : -9.62
 -- right : 1.88
 -- left : -10.43

('right', 'green', None, 'left', 'forward')
 -- None : 0.47
 -- forward : 1.00
 -- right : 2.26
 -- left : 0.24

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.63
 -- forward : -40.78
 -- right : -20.18
 -- left : -40.07

('right', 'green', None, 'forward', 'right')
 -- None : -4.46
 -- forward : 0.97
 -- right : 0.76
 -- left : -18.94

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.19
 -- forward : 2.09
 -- right : 1.15
 -- left : -19.81

('forward', 'green', 'right', 'right', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.63

('left', 'green', None, 'forward', None)
 -- None : -4.86
 -- forward : 1.17
 -- right : -0.03
 -- left : -19.75

('right', 'green', None, 'forward', 'left')
 -- None : -5.28
 -- forward : 0.45
 -- right : 1.93
 -- left : -19.55

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.35
 -- forward : -10.31
 -- right : 2.07
 -- left : -20.11

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.08
 -- forward : 0.67
 -- right : 1.07
 -- left : -14.72

('forward', 'red', None, 'right', 'right')
 -- None : 1.94
 -- forward : -7.83
 -- right : 0.00
 -- left : -30.15

('right', 'green', None, None, 'forward')
 -- None : -4.94
 -- forward : 0.77
 -- right : 1.65
 -- left : 0.64

('left', 'red', 'left', None, 'left')
 -- None : 1.69
 -- forward : -10.21
 -- right : 0.16
 -- left : -10.60

('forward', 'green', 'left', 'right', None)
 -- None : -4.28
 -- forward : 2.26
 -- right : 0.71
 -- left : -17.63

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.31
 -- forward : 0.90
 -- right : 0.00
 -- left : -15.44

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.23
 -- forward : -40.59
 -- right : -19.72
 -- left : -40.36

('forward', 'red', None, None, 'forward')
 -- None : 2.01
 -- forward : -39.92
 -- right : 0.27
 -- left : -39.92

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.33
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.18
 -- left : -15.03

('left', 'green', 'forward', None, 'right')
 -- None : -4.39
 -- forward : 0.90
 -- right : 0.97
 -- left : 1.24

('right', 'red', 'forward', 'forward', None)
 -- None : 1.46
 -- forward : -39.76
 -- right : -20.09
 -- left : -39.09

('left', 'red', 'forward', 'left', None)
 -- None : 2.55
 -- forward : -40.34
 -- right : -20.61
 -- left : -39.93

('forward', 'green', 'left', 'right', 'left')
 -- None : -4.09
 -- forward : 1.38
 -- right : 0.00
 -- left : -9.71

('forward', 'green', 'forward', 'right', 'left')
 -- None : -4.99
 -- forward : 2.03
 -- right : 0.37
 -- left : -10.17

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.16
 -- forward : -39.20
 -- right : -19.85
 -- left : -34.98

('right', 'green', None, 'forward', None)
 -- None : -4.74
 -- forward : 0.27
 -- right : 1.16
 -- left : -19.68

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.31
 -- forward : -39.40
 -- right : 1.26
 -- left : -40.22

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.89
 -- forward : 0.88
 -- right : 0.29
 -- left : -16.74

('left', 'green', 'left', None, 'left')
 -- None : -4.89
 -- forward : 0.82
 -- right : 0.85
 -- left : 2.24

('left', 'red', 'right', 'forward', None)
 -- None : 1.66
 -- forward : -10.33
 -- right : 0.34
 -- left : -10.19

('forward', 'green', 'right', None, 'right')
 -- None : -4.97
 -- forward : 1.75
 -- right : 0.79
 -- left : 1.03

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.32
 -- forward : 0.72
 -- right : -0.12
 -- left : -9.59

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.08
 -- forward : 0.00
 -- right : 1.55
 -- left : -15.06

('right', 'red', None, 'forward', 'left')
 -- None : 1.44
 -- forward : -10.14
 -- right : 1.65
 -- left : -9.88

('right', 'green', None, None, 'left')
 -- None : -4.57
 -- forward : 1.26
 -- right : 1.85
 -- left : 0.90

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.80
 -- forward : -0.05
 -- right : 0.41
 -- left : -10.33

('left', 'green', 'right', None, None)
 -- None : -5.22
 -- forward : 0.90
 -- right : 0.26
 -- left : 2.22

('forward', 'red', 'left', None, None)
 -- None : 1.80
 -- forward : -10.12
 -- right : 1.06
 -- left : -10.31

('left', 'red', 'right', 'left', 'left')
 -- None : 2.11
 -- forward : -7.11
 -- right : 0.53
 -- left : -7.84

('right', 'red', None, None, 'left')
 -- None : 1.67
 -- forward : -9.83
 -- right : 1.94
 -- left : -10.06

('left', 'red', None, 'forward', 'forward')
 -- None : 2.04
 -- forward : -39.82
 -- right : 0.14
 -- left : -35.04

('left', 'green', None, 'forward', 'left')
 -- None : -4.62
 -- forward : 0.76
 -- right : 0.45
 -- left : -19.87

('forward', 'green', 'forward', None, 'left')
 -- None : -5.02
 -- forward : 1.60
 -- right : 0.82
 -- left : 1.16

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.59
 -- forward : 1.29
 -- right : 1.41
 -- left : 0.39

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.93
 -- forward : -29.92
 -- right : 0.55
 -- left : -30.29

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.86
 -- forward : 0.15
 -- right : 0.56
 -- left : 1.79

('right', 'red', 'right', 'right', None)
 -- None : 1.75
 -- forward : -7.80
 -- right : 0.90
 -- left : -30.18

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.44
 -- forward : -9.13
 -- right : 1.27
 -- left : -9.23

('right', 'green', 'right', 'left', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.56

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.85
 -- forward : 1.16
 -- right : 2.09
 -- left : 0.63

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.47
 -- left : -20.16

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 2.31
 -- forward : -34.73
 -- right : -17.83
 -- left : -29.93

('right', 'green', 'left', None, 'forward')
 -- None : -5.03
 -- forward : 0.77
 -- right : 1.49
 -- left : 0.53

('left', 'red', 'right', 'left', None)
 -- None : 2.31
 -- forward : -10.22
 -- right : 0.87
 -- left : -9.90

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.38
 -- forward : -7.25
 -- right : 1.22
 -- left : -8.76

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.28
 -- forward : -19.96
 -- right : 0.30
 -- left : -29.61

('forward', 'green', None, 'left', 'right')
 -- None : 0.98
 -- forward : 2.13
 -- right : 0.80
 -- left : 0.96

('forward', 'green', 'forward', None, 'right')
 -- None : -5.23
 -- forward : 1.56
 -- right : 1.00
 -- left : 1.22

('left', 'green', 'right', 'left', 'right')
 -- None : 0.75
 -- forward : 1.02
 -- right : 0.27
 -- left : 0.63

('right', 'green', 'right', None, None)
 -- None : -5.11
 -- forward : 0.65
 -- right : 1.96
 -- left : 0.57

('left', 'green', 'left', 'right', None)
 -- None : -5.12
 -- forward : 1.06
 -- right : 0.28
 -- left : -19.50

('left', 'green', 'right', None, 'forward')
 -- None : -4.55
 -- forward : 0.59
 -- right : 0.06
 -- left : 1.54

('forward', 'red', None, 'right', 'forward')
 -- None : 2.10
 -- forward : -35.32
 -- right : 1.19
 -- left : -37.09

('forward', 'red', 'left', 'right', None)
 -- None : 1.85
 -- forward : -8.38
 -- right : 0.82
 -- left : -39.14

('right', 'green', None, 'left', 'left')
 -- None : 1.07
 -- forward : 0.95
 -- right : 1.32
 -- left : 0.57

('right', 'green', None, 'right', 'forward')
 -- None : -3.40
 -- forward : -0.00
 -- right : 1.85
 -- left : -18.98

('forward', 'red', 'right', 'right', None)
 -- None : 1.62
 -- forward : -9.29
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -4.72
 -- forward : 0.15
 -- right : 2.01
 -- left : 0.66

('left', 'green', 'forward', 'forward', None)
 -- None : -5.21
 -- forward : 0.35
 -- right : 1.09
 -- left : -19.80

('left', 'red', 'right', None, 'left')
 -- None : 1.68
 -- forward : -10.06
 -- right : 0.32
 -- left : -9.66

('right', 'red', None, 'forward', 'forward')
 -- None : 1.44
 -- forward : -39.38
 -- right : 2.12
 -- left : -39.66

('right', 'red', None, 'left', 'left')
 -- None : 1.83
 -- forward : -10.15
 -- right : 1.87
 -- left : -9.74

('left', 'red', 'forward', 'forward', None)
 -- None : 1.88
 -- forward : -40.06
 -- right : -19.71
 -- left : -39.32

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.16
 -- left : -14.87

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.32
 -- forward : -4.79
 -- right : 0.31
 -- left : -9.42

('right', 'green', 'forward', 'left', None)
 -- None : 0.50
 -- forward : 0.05
 -- right : 1.30
 -- left : 1.06

('forward', 'green', 'left', 'forward', None)
 -- None : -4.44
 -- forward : 2.41
 -- right : 0.81
 -- left : -19.80

('forward', 'green', None, 'right', 'right')
 -- None : -3.82
 -- forward : 1.19
 -- right : 0.00
 -- left : -17.92

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.82
 -- forward : 1.47
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.07
 -- forward : 0.00
 -- right : 1.61
 -- left : -19.05

('right', 'green', 'forward', None, 'forward')
 -- None : -5.53
 -- forward : 0.86
 -- right : 2.17
 -- left : 0.41

('forward', 'green', 'left', 'right', 'forward')
 -- None : -2.09
 -- forward : 2.06
 -- right : 0.51
 -- left : -15.10

('left', 'red', None, 'left', None)
 -- None : 1.86
 -- forward : -10.04
 -- right : 1.03
 -- left : -9.77

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.40
 -- forward : -8.84
 -- right : 0.92
 -- left : -9.01

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.32
 -- left : -35.35

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.71
 -- forward : -30.31
 -- right : 0.00
 -- left : -34.47

('left', 'red', None, None, 'right')
 -- None : 1.35
 -- forward : -10.38
 -- right : 0.77
 -- left : -9.56

('forward', 'green', 'forward', 'right', None)
 -- None : -5.28
 -- forward : 2.05
 -- right : 1.18
 -- left : -18.95

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -5.45
 -- forward : 1.49
 -- right : -0.01
 -- left : -19.62

('right', 'red', 'forward', 'right', 'forward')
 -- None : 2.10
 -- forward : -19.71
 -- right : -9.64
 -- left : -29.83

('right', 'red', 'left', 'left', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 1.36
 -- left : -7.56

('right', 'green', None, 'left', None)
 -- None : 0.32
 -- forward : 0.68
 -- right : 2.04
 -- left : 1.25

('forward', 'red', 'forward', None, None)
 -- None : 2.00
 -- forward : -40.05
 -- right : -19.75
 -- left : -40.49

('right', 'red', 'forward', None, None)
 -- None : 1.75
 -- forward : -40.63
 -- right : -20.39
 -- left : -40.35

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.96
 -- forward : -7.30
 -- right : 0.00
 -- left : -8.13

('right', 'red', 'right', None, 'forward')
 -- None : 1.84
 -- forward : -19.50
 -- right : 1.80
 -- left : -30.57

('right', 'green', 'forward', None, 'right')
 -- None : -5.08
 -- forward : 0.88
 -- right : 1.25
 -- left : 0.86

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.51
 -- forward : 1.27
 -- right : 0.66
 -- left : -10.22

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.69
 -- forward : 1.90
 -- right : 0.35
 -- left : 0.79

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.61
 -- forward : -39.90
 -- right : -19.41
 -- left : -40.15

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 2.01
 -- forward : -38.54
 -- right : 0.49
 -- left : -37.69

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.13
 -- forward : -35.04
 -- right : -19.66
 -- left : -35.30

('right', 'green', 'left', None, 'left')
 -- None : -5.09
 -- forward : 0.71
 -- right : 1.66
 -- left : 0.90

('right', 'green', 'left', 'right', 'right')
 -- None : -2.92
 -- forward : -0.03
 -- right : 1.29
 -- left : -15.27

('forward', 'red', None, 'left', 'right')
 -- None : 1.67
 -- forward : -10.01
 -- right : 1.04
 -- left : -9.86

('forward', 'green', 'right', 'left', None)
 -- None : 0.67
 -- forward : 1.80
 -- right : 0.59
 -- left : 0.71

