/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('forward', 'red', 'forward', 'right', None)
 -- None : 1.80
 -- forward : -19.57
 -- right : -17.55
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -4.94
 -- forward : 1.00
 -- right : 0.74
 -- left : 1.54

('forward', 'red', 'forward', None, 'left')
 -- None : 2.43
 -- forward : -38.99
 -- right : -20.49
 -- left : -37.54

('right', 'red', None, None, 'forward')
 -- None : 1.11
 -- forward : -39.77
 -- right : 1.61
 -- left : -40.18

('left', 'green', 'right', 'left', 'left')
 -- None : 0.38
 -- forward : 0.87
 -- right : 0.73
 -- left : 2.39

('left', 'green', 'left', 'right', 'forward')
 -- None : -4.20
 -- forward : 0.69
 -- right : 0.00
 -- left : -10.43

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -17.28

('forward', 'green', None, None, 'left')
 -- None : -4.65
 -- forward : 1.84
 -- right : 0.25
 -- left : 0.49

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'right', 'left', None)
 -- None : 1.39
 -- forward : -7.51
 -- right : 1.56
 -- left : -9.52

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.30
 -- right : 1.16
 -- left : -19.80

('right', 'red', 'right', None, 'left')
 -- None : 1.28
 -- forward : -9.29
 -- right : 1.45
 -- left : -9.40

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('forward', 'red', 'right', None, 'right')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.61
 -- left : -5.49

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : -10.01

('forward', 'red', 'left', 'left', None)
 -- None : 2.22
 -- forward : -8.86
 -- right : 1.07
 -- left : -10.73

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.27
 -- forward : -37.43
 -- right : 0.19
 -- left : -30.36

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.74
 -- left : -14.56

('left', 'green', None, None, None)
 -- None : -5.57
 -- forward : 0.73
 -- right : 0.62
 -- left : 1.92

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.47
 -- right : 0.00
 -- left : 1.15

('forward', 'green', None, 'forward', 'left')
 -- None : -4.28
 -- forward : 1.46
 -- right : 0.51
 -- left : -9.65

('right', 'red', 'forward', None, 'forward')
 -- None : 2.34
 -- forward : -39.35
 -- right : -10.46
 -- left : -34.62

('right', 'red', 'right', None, 'right')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.82
 -- left : -5.35

('right', 'green', None, None, 'right')
 -- None : -5.01
 -- forward : 0.32
 -- right : 1.59
 -- left : 1.00

('left', 'red', 'right', 'right', None)
 -- None : 1.49
 -- forward : -7.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.76
 -- forward : 2.20
 -- right : 0.64
 -- left : -19.09

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.95
 -- forward : 0.00
 -- right : -15.38
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 2.15
 -- forward : -40.33
 -- right : -0.03
 -- left : -37.84

('forward', 'red', 'forward', None, 'right')
 -- None : 1.88
 -- forward : -35.16
 -- right : -17.17
 -- left : -29.69

('right', 'green', None, 'forward', 'forward')
 -- None : -2.91
 -- forward : 0.59
 -- right : 1.55
 -- left : -15.51

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.30

('right', 'red', 'left', 'right', None)
 -- None : 2.23
 -- forward : -7.81
 -- right : 1.31
 -- left : -29.97

('right', 'green', 'right', 'right', 'left')
 -- None : -2.73
 -- forward : 0.00
 -- right : 1.86
 -- left : -9.83

('right', 'green', 'forward', 'forward', None)
 -- None : -5.23
 -- forward : 1.39
 -- right : 2.13
 -- left : -10.19

('left', 'red', 'right', 'right', 'left')
 -- None : 1.42
 -- forward : -4.88
 -- right : 0.00
 -- left : -30.41

('forward', 'green', 'left', None, 'forward')
 -- None : -5.17
 -- forward : 1.68
 -- right : 0.81
 -- left : 0.63

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -7.68
 -- right : 2.56
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.86
 -- forward : 2.00
 -- right : 0.00
 -- left : -10.02

('forward', 'red', None, None, 'right')
 -- None : 1.72
 -- forward : -9.57
 -- right : 0.55
 -- left : -9.67

('right', 'red', None, 'forward', None)
 -- None : 1.59
 -- forward : -10.03
 -- right : 0.74
 -- left : -10.58

('right', 'green', None, 'left', 'forward')
 -- None : 0.51
 -- forward : 0.84
 -- right : 1.73
 -- left : 0.77

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.62
 -- forward : -39.42
 -- right : -18.31
 -- left : -39.83

('right', 'green', None, 'forward', 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.55
 -- forward : 2.05
 -- right : 0.03
 -- left : -14.74

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('left', 'green', None, 'forward', None)
 -- None : -5.01
 -- forward : 0.14
 -- right : 0.60
 -- left : -19.60

('right', 'green', None, 'forward', 'left')
 -- None : -4.81
 -- forward : 0.51
 -- right : 1.67
 -- left : -19.73

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.05
 -- forward : -20.20
 -- right : 0.59
 -- left : -19.86

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -8.32
 -- right : 2.03
 -- left : -37.77

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.41
 -- right : 1.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 2.27
 -- forward : -9.39
 -- right : -0.17
 -- left : -30.31

('right', 'green', None, None, 'forward')
 -- None : -4.82
 -- forward : 0.72
 -- right : 1.13
 -- left : 1.02

('left', 'red', 'left', None, 'left')
 -- None : 1.67
 -- forward : -10.21
 -- right : 0.58
 -- left : -8.32

('forward', 'green', 'left', 'right', None)
 -- None : -3.92
 -- forward : 1.58
 -- right : 0.68
 -- left : -10.18

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.69
 -- forward : -40.36
 -- right : -19.64
 -- left : -40.03

('forward', 'red', None, None, 'forward')
 -- None : 1.46
 -- forward : -40.16
 -- right : 1.05
 -- left : -39.93

('right', 'green', None, 'left', None)
 -- None : 1.30
 -- forward : 0.90
 -- right : 1.54
 -- left : 0.40

('forward', 'green', 'left', 'forward', 'left')
 -- None : -4.23
 -- forward : 0.50
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.12
 -- forward : 0.66
 -- right : 0.20
 -- left : 1.52

('right', 'red', 'forward', 'forward', None)
 -- None : 1.85
 -- forward : -36.94
 -- right : -17.08
 -- left : -35.53

('left', 'red', 'forward', 'left', None)
 -- None : 1.47
 -- forward : -39.71
 -- right : -18.98
 -- left : -39.38

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : -15.37

('left', 'green', 'forward', 'left', None)
 -- None : 0.79
 -- forward : 0.90
 -- right : 0.76
 -- left : 2.18

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.78
 -- forward : -36.91
 -- right : -9.70
 -- left : -35.49

('right', 'green', None, 'forward', None)
 -- None : -5.34
 -- forward : 0.80
 -- right : 2.16
 -- left : -19.78

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.11
 -- forward : -35.18
 -- right : 0.97
 -- left : -34.63

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -15.00

('left', 'green', 'left', None, 'left')
 -- None : -5.25
 -- forward : 0.79
 -- right : 0.46
 -- left : 1.77

('left', 'red', 'right', 'forward', None)
 -- None : 1.75
 -- forward : -9.42
 -- right : 1.19
 -- left : -9.23

('forward', 'green', 'right', None, 'right')
 -- None : -2.23
 -- forward : 0.00
 -- right : -0.22
 -- left : 1.52

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.26
 -- right : 1.25
 -- left : -14.99

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.28
 -- forward : 0.84
 -- right : 1.96
 -- left : -15.03

('right', 'red', None, 'forward', 'left')
 -- None : 1.51
 -- forward : -8.39
 -- right : 1.45
 -- left : -8.48

('right', 'green', None, None, 'left')
 -- None : -4.87
 -- forward : 1.06
 -- right : 1.52
 -- left : 0.61

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : -10.22

('left', 'green', 'right', None, None)
 -- None : -3.90
 -- forward : 0.61
 -- right : 0.12
 -- left : 1.75

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -8.96
 -- right : 0.34
 -- left : -4.77

('right', 'red', None, None, 'left')
 -- None : 1.17
 -- forward : -10.12
 -- right : 1.58
 -- left : -10.10

('left', 'red', None, 'forward', 'forward')
 -- None : 1.79
 -- forward : -39.89
 -- right : 0.72
 -- left : -39.62

('left', 'green', None, 'forward', 'left')
 -- None : -2.61
 -- forward : 0.32
 -- right : 1.14
 -- left : -17.72

('forward', 'green', 'forward', None, 'left')
 -- None : -4.78
 -- forward : 2.24
 -- right : 0.46
 -- left : 0.86

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.68

('forward', 'green', None, 'left', 'forward')
 -- None : 0.98
 -- forward : 1.86
 -- right : 0.82
 -- left : 0.75

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.42
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.71
 -- forward : 0.43
 -- right : 0.05
 -- left : 1.17

('right', 'red', 'left', 'left', None)
 -- None : 2.42
 -- forward : -9.22
 -- right : 1.21
 -- left : -9.60

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.44
 -- forward : -9.41
 -- right : 0.00
 -- left : -5.04

('right', 'green', 'right', 'left', 'left')
 -- None : 0.33
 -- forward : 0.39
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : -19.83

('right', 'green', 'left', None, None)
 -- None : -4.55
 -- forward : 1.15
 -- right : 1.01
 -- left : 0.82

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.92
 -- forward : 0.00
 -- right : -10.38
 -- left : -20.20

('right', 'green', 'left', None, 'forward')
 -- None : -5.06
 -- forward : 0.50
 -- right : 1.87
 -- left : 0.53

('left', 'red', 'right', 'left', None)
 -- None : 2.17
 -- forward : -9.19
 -- right : 0.40
 -- left : -9.34

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.12
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.08
 -- forward : -19.90
 -- right : 0.06
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.20
 -- forward : 2.56
 -- right : 1.09
 -- left : 0.68

('forward', 'green', 'forward', None, 'right')
 -- None : -3.33
 -- forward : 2.15
 -- right : 1.06
 -- left : 0.46

('left', 'green', 'right', 'left', 'right')
 -- None : 0.36
 -- forward : 0.39
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.16
 -- forward : 0.37
 -- right : 1.42
 -- left : 0.61

('left', 'green', 'left', 'right', None)
 -- None : -2.41
 -- forward : 0.31
 -- right : 1.01
 -- left : -18.28

('left', 'green', 'right', None, 'forward')
 -- None : -4.73
 -- forward : 0.61
 -- right : 0.09
 -- left : 1.93

('forward', 'red', None, 'right', 'forward')
 -- None : 1.84
 -- forward : -20.35
 -- right : 1.43
 -- left : -35.27

('forward', 'red', 'left', None, 'left')
 -- None : 2.24
 -- forward : -9.24
 -- right : 0.47
 -- left : -9.45

('right', 'green', None, 'left', 'left')
 -- None : 0.88
 -- forward : 1.03
 -- right : 1.99
 -- left : 0.79

('right', 'green', None, 'right', 'forward')
 -- None : -4.54
 -- forward : 0.82
 -- right : 0.69
 -- left : -14.58

('forward', 'red', 'left', None, 'right')
 -- None : 2.28
 -- forward : -5.08
 -- right : 0.63
 -- left : -8.26

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -3.11
 -- forward : 0.46
 -- right : 2.15
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -3.28
 -- forward : 0.79
 -- right : 0.00
 -- left : -10.41

('left', 'red', 'right', None, 'left')
 -- None : 2.29
 -- forward : -8.36
 -- right : 0.61
 -- left : -9.07

('right', 'red', None, 'forward', 'forward')
 -- None : 1.98
 -- forward : 0.00
 -- right : 1.42
 -- left : -19.78

('right', 'red', None, 'left', 'left')
 -- None : 1.25
 -- forward : -10.22
 -- right : 2.14
 -- left : -9.52

('left', 'red', 'forward', 'forward', None)
 -- None : 1.66
 -- forward : -37.85
 -- right : -19.09
 -- left : -34.71

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -10.21

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.93
 -- forward : -8.82
 -- right : 1.09
 -- left : -4.59

('left', 'green', 'left', 'left', 'left')
 -- None : 0.36
 -- forward : 1.28
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -4.95
 -- forward : 1.52
 -- right : 0.00
 -- left : -18.71

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 2.27
 -- right : 0.66
 -- left : -9.59

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -3.54
 -- forward : -0.15
 -- right : 2.28
 -- left : -10.08

('right', 'green', 'forward', None, 'forward')
 -- None : -5.21
 -- forward : 0.60
 -- right : 1.47
 -- left : 0.67

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.02
 -- right : 0.00
 -- left : -9.77

('left', 'red', None, 'left', None)
 -- None : 1.87
 -- forward : -10.07
 -- right : 1.14
 -- left : -10.06

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -9.32
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.92
 -- left : -20.08

('left', 'red', 'right', 'left', 'forward')
 -- None : 2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.25

('left', 'red', None, None, 'right')
 -- None : 2.06
 -- forward : -10.23
 -- right : 0.69
 -- left : -9.50

('forward', 'green', 'forward', 'right', None)
 -- None : -4.41
 -- forward : 0.00
 -- right : 1.38
 -- left : -9.62

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.33
 -- left : -9.71

('right', 'red', 'forward', 'right', 'forward')
 -- None : 2.23
 -- forward : 0.00
 -- right : -9.51
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 1.16
 -- forward : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.54
 -- forward : 2.33
 -- right : 0.76
 -- left : 1.13

('forward', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -40.30
 -- right : -19.79
 -- left : -39.81

('right', 'red', 'forward', None, None)
 -- None : 1.61
 -- forward : -39.66
 -- right : -19.36
 -- left : -39.26

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -8.60
 -- right : 1.73
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.99
 -- forward : -20.50
 -- right : 1.99
 -- left : -29.51

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.74
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.10
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 2.36
 -- right : 0.87
 -- left : 1.26

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.56
 -- forward : -38.69
 -- right : -20.42
 -- left : -40.15

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'red', 'right', None, 'forward')
 -- None : 1.55
 -- forward : -20.05
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.00
 -- forward : -30.21
 -- right : -14.67
 -- left : -29.69

('right', 'green', 'left', None, 'left')
 -- None : -5.35
 -- forward : 0.61
 -- right : 2.17
 -- left : 0.68

('forward', 'red', None, 'left', 'right')
 -- None : 1.76
 -- forward : -7.58
 -- right : 0.50
 -- left : -4.65

('forward', 'green', 'right', 'left', None)
 -- None : 0.78
 -- forward : 2.03
 -- right : 0.81
 -- left : 0.93

