/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('left', 'red', None, 'forward', 'forward')
 -- None : 1.93
 -- forward : -37.54
 -- right : 0.65
 -- left : -39.09

('left', 'green', None, 'forward', 'left')
 -- None : -5.19
 -- forward : 0.38
 -- right : 0.91
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.96
 -- forward : 2.26
 -- right : 0.69
 -- left : 0.81

('forward', 'green', 'forward', 'right', None)
 -- None : -2.02
 -- forward : 1.84
 -- right : 0.72
 -- left : -15.40

('forward', 'red', 'left', None, None)
 -- None : 2.06
 -- forward : -10.09
 -- right : 0.90
 -- left : -10.05

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.78
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.95
 -- forward : 1.74
 -- right : 0.41
 -- left : 1.03

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : -15.29

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.42
 -- forward : 2.49
 -- right : 0.85
 -- left : 1.22

('forward', 'green', None, None, 'left')
 -- None : -4.74
 -- forward : 1.71
 -- right : 1.06
 -- left : 0.41

('left', 'green', 'right', 'left', None)
 -- None : 0.65
 -- forward : 0.79
 -- right : 0.06
 -- left : 1.21

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -2.07
 -- forward : 1.42
 -- right : 0.68
 -- left : -9.69

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.05
 -- right : 1.56
 -- left : 0.38

('right', 'red', None, 'left', 'right')
 -- None : 1.40
 -- forward : -9.28
 -- right : 0.93
 -- left : -7.42

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.96
 -- forward : 0.84
 -- right : 2.21
 -- left : 0.50

('right', 'green', None, 'right', 'forward')
 -- None : -3.62
 -- forward : 0.61
 -- right : 1.55
 -- left : -17.93

('forward', 'red', 'right', 'right', None)
 -- None : 1.35
 -- forward : -5.10
 -- right : 0.28
 -- left : -29.89

('left', 'red', 'right', None, 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.04
 -- left : -4.68

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.69
 -- forward : -20.12
 -- right : -0.31
 -- left : -30.07

('forward', 'green', None, 'forward', None)
 -- None : -5.35
 -- forward : 2.10
 -- right : 1.25
 -- left : -20.18

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.52
 -- left : -14.68

('left', 'green', 'forward', 'forward', None)
 -- None : -5.19
 -- forward : 0.99
 -- right : 0.07
 -- left : -19.03

('left', 'red', 'right', None, 'left')
 -- None : 1.64
 -- forward : -9.73
 -- right : 0.71
 -- left : -9.76

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -10.41

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.63
 -- forward : -0.05
 -- right : 0.62
 -- left : 0.71

('right', 'red', None, 'forward', 'forward')
 -- None : 2.58
 -- forward : -37.27
 -- right : 1.40
 -- left : -39.13

('right', 'red', None, 'left', 'left')
 -- None : 1.61
 -- forward : -9.98
 -- right : 1.11
 -- left : -9.72

('forward', 'red', 'forward', 'right', 'right')
 -- None : 2.00
 -- forward : -20.25
 -- right : -10.34
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.12
 -- forward : -9.27
 -- right : 2.02
 -- left : -39.64

('left', 'red', 'forward', 'forward', None)
 -- None : 1.96
 -- forward : -39.93
 -- right : -17.12
 -- left : -37.88

('forward', 'green', None, None, 'forward')
 -- None : -5.41
 -- forward : 1.55
 -- right : 0.86
 -- left : 0.52

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'green', 'forward', None, 'forward')
 -- None : -5.14
 -- forward : 1.06
 -- right : 0.89
 -- left : 2.15

('right', 'green', 'forward', 'left', None)
 -- None : 0.48
 -- forward : 0.98
 -- right : 2.06
 -- left : 0.76

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.47
 -- forward : -0.17
 -- right : 1.07
 -- left : -10.28

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.60
 -- forward : 2.44
 -- right : 0.22
 -- left : 0.97

('right', 'green', 'forward', None, 'forward')
 -- None : -4.79
 -- forward : 1.10
 -- right : 2.03
 -- left : 0.96

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.92
 -- left : 0.46

('forward', 'red', 'forward', 'left', None)
 -- None : 2.46
 -- forward : -39.57
 -- right : -19.89
 -- left : -39.83

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.78
 -- forward : 0.29
 -- right : 1.00
 -- left : -20.31

('right', 'red', 'right', 'right', 'left')
 -- None : 1.31
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -5.42
 -- forward : 1.09
 -- right : 0.17
 -- left : 0.43

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.81
 -- forward : 1.85
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -3.44
 -- forward : 1.96
 -- right : 0.58
 -- left : -15.19

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.53
 -- forward : -9.69
 -- right : 2.02
 -- left : -10.36

('right', 'green', 'forward', None, 'right')
 -- None : -3.88
 -- forward : 0.97
 -- right : 1.57
 -- left : 0.71

('forward', 'green', None, 'forward', 'right')
 -- None : -3.55
 -- forward : 1.56
 -- right : 0.79
 -- left : -15.47

('forward', 'green', 'right', 'right', 'left')
 -- None : -3.94
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.85
 -- forward : 1.23
 -- right : 0.78
 -- left : 1.12

('right', 'green', 'forward', None, 'left')
 -- None : -4.76
 -- forward : 1.00
 -- right : 2.67
 -- left : 0.38

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -4.23
 -- forward : 0.53
 -- right : 0.46
 -- left : -10.31

('right', 'green', 'left', None, 'left')
 -- None : -4.69
 -- forward : 0.83
 -- right : 1.44
 -- left : 0.40

('forward', 'red', None, None, None)
 -- None : 1.54
 -- forward : -10.18
 -- right : 0.81
 -- left : -10.40

('forward', 'green', 'right', 'left', None)
 -- None : 0.09
 -- forward : 1.89
 -- right : 0.80
 -- left : -0.09

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.79
 -- forward : -39.39
 -- right : -19.57
 -- left : -39.98

('left', 'green', 'left', 'forward', None)
 -- None : -3.88
 -- forward : 0.72
 -- right : 0.38
 -- left : -19.33

('forward', 'green', 'left', 'forward', 'left')
 -- None : -3.33
 -- forward : 2.11
 -- right : -0.29
 -- left : -15.09

('right', 'red', 'forward', 'right', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : -17.65
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -4.92
 -- forward : -0.03
 -- right : 0.56
 -- left : -19.48

('left', 'green', None, None, 'forward')
 -- None : -5.03
 -- forward : 0.41
 -- right : 0.83
 -- left : 1.81

('right', 'red', None, None, None)
 -- None : 1.09
 -- forward : -10.28
 -- right : 1.03
 -- left : -9.97

('right', 'red', 'left', None, 'left')
 -- None : 2.43
 -- forward : -9.77
 -- right : 1.39
 -- left : -7.26

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.77
 -- left : -17.15

('forward', 'red', 'forward', None, None)
 -- None : 2.19
 -- forward : -40.16
 -- right : -19.53
 -- left : -39.72

('left', 'red', 'right', None, 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.70
 -- left : -19.70

('forward', 'red', 'left', None, 'forward')
 -- None : 2.04
 -- forward : -40.22
 -- right : 0.50
 -- left : -39.62

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.44
 -- forward : -40.35
 -- right : -19.59
 -- left : -39.79

('forward', 'green', 'right', None, 'left')
 -- None : -5.29
 -- forward : 1.92
 -- right : 0.73
 -- left : 0.67

('left', 'green', 'right', None, 'right')
 -- None : -2.94
 -- forward : 0.19
 -- right : 0.94
 -- left : 0.26

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.03
 -- forward : -29.94
 -- right : -14.88
 -- left : -39.29

('right', 'green', None, 'forward', None)
 -- None : -5.28
 -- forward : 0.46
 -- right : 2.18
 -- left : -20.22

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : 0.74
 -- forward : 1.20
 -- right : 0.80
 -- left : 1.58

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.20
 -- forward : 0.75
 -- right : 0.00
 -- left : -10.28

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.39
 -- forward : -9.49
 -- right : 0.87
 -- left : -10.37

('right', 'red', 'left', 'forward', None)
 -- None : 1.80
 -- forward : -9.39
 -- right : 1.59
 -- left : -10.02

('right', 'green', 'right', 'right', None)
 -- None : -2.64
 -- forward : 0.76
 -- right : 0.00
 -- left : -18.84

('left', 'green', 'right', 'right', 'forward')
 -- None : -4.33
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.83
 -- forward : 0.68
 -- right : 1.47
 -- left : 0.25

('forward', 'red', 'right', 'left', None)
 -- None : 1.36
 -- forward : -10.16
 -- right : 0.70
 -- left : -10.41

('left', 'red', 'right', 'left', 'left')
 -- None : 2.41
 -- forward : -7.32
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.01
 -- forward : -39.69
 -- right : -20.44
 -- left : -34.79

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.00
 -- left : -10.14

('left', 'green', None, 'left', 'right')
 -- None : 0.58
 -- forward : 0.60
 -- right : 0.97
 -- left : 2.31

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.27
 -- forward : -19.96
 -- right : 0.32
 -- left : -29.74

('forward', 'red', 'forward', 'right', None)
 -- None : 1.55
 -- forward : -20.40
 -- right : -17.38
 -- left : -30.31

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.70
 -- forward : 0.88
 -- right : 0.65
 -- left : 1.95

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.81
 -- forward : -5.06
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- right : 2.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -19.82

('left', 'green', 'left', None, 'forward')
 -- None : -4.91
 -- forward : 1.03
 -- right : 0.50
 -- left : 2.20

('forward', 'red', None, 'forward', 'left')
 -- None : 1.35
 -- forward : -9.79
 -- right : 1.12
 -- left : -8.59

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 2.10
 -- forward : -19.63
 -- right : -9.59
 -- left : -19.93

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'red', None, 'right', 'forward')
 -- None : 2.35
 -- forward : -20.14
 -- right : 1.03
 -- left : -30.35

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -7.31

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.89
 -- forward : 0.20
 -- right : 0.43
 -- left : 1.88

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.25
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.87
 -- forward : -10.67
 -- right : 1.89
 -- left : -10.13

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -10.00
 -- right : 0.49
 -- left : -7.66

('forward', 'red', 'left', 'left', None)
 -- None : 2.08
 -- forward : -10.30
 -- right : 0.47
 -- left : -9.36

('left', 'red', None, 'left', 'left')
 -- None : 2.50
 -- forward : -10.77
 -- right : 0.75
 -- left : -9.52

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.05
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : -14.31

('right', 'red', 'right', 'forward', None)
 -- None : 1.04
 -- forward : -9.00
 -- right : 2.21
 -- left : -8.06

('left', 'red', 'left', 'forward', None)
 -- None : 2.07
 -- forward : -9.71
 -- right : 0.36
 -- left : -10.18

('right', 'red', 'right', None, 'right')
 -- None : 2.06
 -- forward : -5.18
 -- right : 0.00
 -- left : -5.12

('left', 'red', None, 'right', 'forward')
 -- None : 1.99
 -- forward : -30.32
 -- right : 0.00
 -- left : -38.13

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.67
 -- forward : -9.64
 -- right : 0.00
 -- left : -4.61

('left', 'green', None, None, 'right')
 -- None : -5.03
 -- forward : 0.96
 -- right : 0.88
 -- left : 1.33

('forward', 'green', 'right', None, 'forward')
 -- None : -5.13
 -- forward : 1.99
 -- right : 1.37
 -- left : 0.44

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.11
 -- left : 1.90

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -10.27

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.46
 -- forward : 0.50
 -- right : 1.53
 -- left : -9.73

('forward', 'green', None, 'right', None)
 -- None : -5.38
 -- forward : 2.02
 -- right : 0.14
 -- left : -19.55

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.75
 -- left : -9.78

('left', 'red', None, 'left', None)
 -- None : 1.70
 -- forward : -10.41
 -- right : 1.04
 -- left : -9.90

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.49
 -- forward : -7.22
 -- right : 0.00
 -- left : -7.61

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -34.43
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.22
 -- right : 1.23
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.24
 -- forward : -10.68
 -- right : 0.97
 -- left : -9.60

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -2.95
 -- forward : 0.99
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.43
 -- forward : -20.02
 -- right : -9.89
 -- left : -30.15

('right', 'red', 'right', 'right', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- right : 1.05
 -- left : -9.65

('forward', 'red', None, 'forward', None)
 -- None : 2.05
 -- forward : -9.67
 -- right : 1.06
 -- left : -10.12

('right', 'green', None, 'left', 'forward')
 -- None : 1.07
 -- forward : 0.49
 -- right : 2.14
 -- left : 0.60

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : -7.35

('right', 'red', 'left', None, 'forward')
 -- None : 1.19
 -- forward : -39.70
 -- right : 1.89
 -- left : -40.09

('forward', 'green', 'left', None, 'right')
 -- None : -4.58
 -- forward : 1.90
 -- right : 0.05
 -- left : 0.67

('right', 'green', 'right', None, 'forward')
 -- None : -4.57
 -- forward : 0.54
 -- right : 2.32
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.40
 -- forward : 2.20
 -- right : -0.21
 -- left : -9.50

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.27
 -- forward : 0.00
 -- right : 1.10
 -- left : -0.06

('right', 'green', None, 'forward', 'left')
 -- None : -4.85
 -- forward : 0.91
 -- right : 1.98
 -- left : -19.80

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.54
 -- forward : -9.03
 -- right : 0.96
 -- left : -10.24

('forward', 'red', 'forward', None, 'left')
 -- None : 1.62
 -- forward : -40.17
 -- right : -20.13
 -- left : -39.18

('right', 'green', None, 'right', 'right')
 -- None : -2.88
 -- forward : 0.43
 -- right : 2.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.17
 -- forward : -37.94
 -- right : -10.26
 -- left : -19.95

('right', 'red', None, 'right', 'left')
 -- None : 1.11
 -- forward : -10.06
 -- right : 1.18
 -- left : -37.29

('forward', 'red', None, 'right', 'right')
 -- None : 1.63
 -- forward : -8.36
 -- right : -0.04
 -- left : -30.21

('right', 'green', 'left', 'right', 'right')
 -- None : -2.40
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 2.31
 -- forward : -7.50
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.54
 -- forward : 1.69
 -- right : 1.13
 -- left : -15.41

