/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('left', 'red', None, 'forward', 'forward')
 -- None : 2.26
 -- forward : -34.99
 -- right : 0.90
 -- left : -29.73

('left', 'green', None, 'forward', 'left')
 -- None : -4.82
 -- forward : 1.01
 -- right : 0.11
 -- left : -19.53

('forward', 'green', None, 'left', 'forward')
 -- None : 0.36
 -- forward : 1.35
 -- right : 0.60
 -- left : 0.65

('forward', 'green', 'forward', 'right', None)
 -- None : -4.34
 -- forward : 2.18
 -- right : 0.43
 -- left : -10.38

('forward', 'red', 'left', None, None)
 -- None : 0.87
 -- forward : -10.04
 -- right : 0.95
 -- left : -9.57

('left', 'green', 'right', 'left', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.93
 -- forward : 1.44
 -- right : 0.89
 -- left : 0.71

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : -10.30

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.63

('forward', 'green', None, None, 'left')
 -- None : -4.89
 -- forward : 1.64
 -- right : 1.00
 -- left : 1.02

('left', 'green', 'right', 'left', None)
 -- None : 0.78
 -- forward : 0.38
 -- right : 0.44
 -- left : 1.92

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -2.74
 -- forward : 2.58
 -- right : 0.45
 -- left : -10.26

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : -20.49

('right', 'red', None, 'left', 'right')
 -- None : 1.52
 -- forward : -9.07
 -- right : 1.70
 -- left : -7.65

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 1.18
 -- forward : 0.29
 -- right : 1.72
 -- left : 0.42

('right', 'green', None, 'right', 'forward')
 -- None : -4.76
 -- forward : 0.00
 -- right : 1.73
 -- left : -18.35

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.85
 -- forward : -5.47
 -- right : 0.70
 -- left : -20.45

('left', 'red', 'right', None, 'right')
 -- None : 1.42
 -- forward : -8.47
 -- right : 0.00
 -- left : -5.36

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.95
 -- forward : -20.44
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -9.64

('left', 'green', 'forward', 'forward', None)
 -- None : -4.18
 -- forward : 0.95
 -- right : 0.05
 -- left : -19.18

('left', 'red', 'right', None, 'left')
 -- None : 1.74
 -- forward : -9.55
 -- right : 0.69
 -- left : -7.24

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.59
 -- forward : 0.49
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.54
 -- right : 1.20
 -- left : 1.90

('right', 'red', None, 'forward', 'forward')
 -- None : 1.20
 -- forward : -30.33
 -- right : 1.30
 -- left : -20.21

('right', 'red', None, 'left', 'left')
 -- None : 1.39
 -- forward : -8.36
 -- right : 1.48
 -- left : -9.72

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('right', 'red', None, 'right', None)
 -- None : 1.23
 -- forward : -10.22
 -- right : 2.04
 -- left : -39.64

('left', 'red', 'forward', 'forward', None)
 -- None : 1.48
 -- forward : -34.90
 -- right : -19.11
 -- left : -38.60

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.60
 -- forward : 1.92
 -- right : 0.00
 -- left : -9.83

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.57
 -- forward : -35.28
 -- right : -10.46
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -4.99
 -- forward : 0.68
 -- right : 0.71
 -- left : 1.60

('right', 'green', 'forward', 'left', None)
 -- None : 0.77
 -- forward : 0.31
 -- right : 1.98
 -- left : 0.52

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.20
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.64
 -- forward : 1.97
 -- right : 0.56
 -- left : 0.71

('right', 'green', 'forward', None, 'forward')
 -- None : -4.46
 -- forward : 0.31
 -- right : 1.39
 -- left : 1.01

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.55
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.11
 -- forward : -39.70
 -- right : -19.84
 -- left : -40.17

('right', 'green', 'right', 'right', 'left')
 -- None : -2.14
 -- forward : 0.00
 -- right : 1.12
 -- left : -10.28

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.84
 -- forward : 0.93
 -- right : 0.27
 -- left : -18.93

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.60
 -- right : 1.94
 -- left : -9.02

('forward', 'green', 'forward', None, None)
 -- None : -5.52
 -- forward : 2.25
 -- right : 0.95
 -- left : 0.43

('forward', 'green', 'left', 'forward', 'right')
 -- None : -3.46
 -- forward : 0.00
 -- right : 1.07
 -- left : -10.06

('forward', 'green', 'right', 'forward', None)
 -- None : -4.84
 -- forward : 2.32
 -- right : 1.02
 -- left : -14.80

('right', 'red', None, 'forward', None)
 -- None : 1.04
 -- forward : -10.51
 -- right : 2.19
 -- left : -10.13

('right', 'green', 'forward', None, 'right')
 -- None : -3.71
 -- forward : 0.27
 -- right : 1.96
 -- left : -0.17

('forward', 'green', None, 'forward', 'right')
 -- None : -4.80
 -- forward : 1.45
 -- right : -0.11
 -- left : -14.61

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : -10.07

('forward', 'green', None, 'left', 'left')
 -- None : 0.32
 -- forward : 1.32
 -- right : 0.83
 -- left : 0.46

('right', 'green', 'forward', None, 'left')
 -- None : -4.70
 -- forward : 0.59
 -- right : 2.15
 -- left : 0.42

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.42

('left', 'green', None, 'right', 'forward')
 -- None : -2.89
 -- forward : 0.89
 -- right : 0.24
 -- left : -19.80

('right', 'green', 'left', None, 'left')
 -- None : -2.68
 -- forward : 0.72
 -- right : 2.19
 -- left : 0.63

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.14
 -- forward : -39.35
 -- right : -9.66
 -- left : -39.02

('forward', 'green', 'right', 'left', None)
 -- None : 0.38
 -- forward : 1.50
 -- right : 0.22
 -- left : 0.43

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : -10.05

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -39.74
 -- right : -20.02
 -- left : -40.51

('left', 'green', 'left', 'forward', None)
 -- None : -2.77
 -- forward : 0.22
 -- right : 1.49
 -- left : -14.75

('forward', 'green', 'left', 'forward', 'left')
 -- None : -3.12
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 2.38
 -- forward : -30.19
 -- right : -14.64
 -- left : -34.96

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.55
 -- forward : -0.05
 -- right : 1.27
 -- left : 2.43

('left', 'green', None, None, 'forward')
 -- None : -4.69
 -- forward : 1.21
 -- right : 0.80
 -- left : 2.04

('right', 'red', None, None, None)
 -- None : 1.59
 -- forward : -9.97
 -- right : 1.51
 -- left : -9.41

('right', 'red', 'left', None, 'left')
 -- None : 1.91
 -- forward : -7.76
 -- right : 1.57
 -- left : -8.85

('forward', 'green', 'left', 'right', 'left')
 -- None : -3.58
 -- forward : 1.92
 -- right : 0.00
 -- left : -9.77

('forward', 'red', None, 'forward', None)
 -- None : 2.07
 -- forward : -10.14
 -- right : 0.68
 -- left : -10.07

('left', 'red', 'right', None, 'forward')
 -- None : 1.96
 -- forward : -19.77
 -- right : 0.81
 -- left : -20.25

('forward', 'red', 'left', None, 'forward')
 -- None : 2.16
 -- forward : -38.83
 -- right : 0.70
 -- left : -39.23

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.49
 -- left : -29.89

('forward', 'green', 'right', None, 'left')
 -- None : -2.31
 -- forward : 2.29
 -- right : -0.04
 -- left : 1.06

('left', 'green', 'right', None, 'right')
 -- None : -2.83
 -- forward : 0.25
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.56
 -- forward : -20.48
 -- right : -14.90
 -- left : -19.70

('right', 'green', None, 'forward', None)
 -- None : -5.13
 -- forward : 0.75
 -- right : 1.60
 -- left : -19.68

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.38
 -- forward : 0.00
 -- right : -0.04
 -- left : -9.83

('left', 'green', None, 'left', None)
 -- None : 0.91
 -- forward : 0.79
 -- right : 0.40
 -- left : 1.54

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.35
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 2.10
 -- left : -10.45

('left', 'red', 'left', None, None)
 -- None : 1.84
 -- forward : -10.34
 -- right : 0.60
 -- left : -9.62

('right', 'red', 'left', 'forward', None)
 -- None : 1.84
 -- forward : -7.64
 -- right : 1.27
 -- left : -9.44

('right', 'green', 'right', 'right', None)
 -- None : -2.48
 -- forward : -0.02
 -- right : 1.28
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.98
 -- forward : -30.01
 -- right : 0.00
 -- left : -29.76

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.31
 -- left : -15.19

('right', 'green', 'right', 'left', None)
 -- None : 0.25
 -- forward : 0.60
 -- right : 2.23
 -- left : 0.73

('forward', 'red', 'right', 'left', None)
 -- None : 1.82
 -- forward : -8.83
 -- right : 1.23
 -- left : -10.05

('left', 'red', 'right', 'left', 'left')
 -- None : 2.39
 -- forward : 0.00
 -- right : 0.55
 -- left : -4.66

('left', 'red', 'forward', None, 'forward')
 -- None : 1.96
 -- forward : -39.15
 -- right : -18.40
 -- left : -39.17

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.52
 -- forward : 1.15
 -- right : 0.00
 -- left : -10.24

('left', 'green', None, 'left', 'right')
 -- None : 1.14
 -- forward : 0.75
 -- right : 0.56
 -- left : 1.88

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.02
 -- left : -19.63

('forward', 'red', 'forward', 'right', None)
 -- None : 2.15
 -- forward : -34.60
 -- right : -10.11
 -- left : -30.38

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 1.36

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.36
 -- forward : -4.66
 -- right : 0.61
 -- left : -7.47

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- right : 1.64
 -- left : 0.67

('right', 'red', 'right', 'forward', 'forward')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -3.98
 -- forward : 2.18
 -- right : 0.99
 -- left : 0.88

('forward', 'red', None, 'forward', 'left')
 -- None : 2.03
 -- forward : -9.54
 -- right : 0.93
 -- left : -10.33

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 2.57
 -- forward : -29.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.44
 -- forward : -20.00
 -- right : 1.34
 -- left : -19.78

('right', 'red', None, 'right', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 1.89
 -- left : -35.16

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.03
 -- forward : -4.51
 -- right : 0.00
 -- left : -5.48

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -29.87

('left', 'green', None, 'left', 'forward')
 -- None : 0.26
 -- forward : 0.60
 -- right : 0.44
 -- left : 2.01

('left', 'green', 'right', 'left', 'right')
 -- None : 0.82
 -- forward : 0.00
 -- right : -0.08
 -- left : 1.69

('right', 'red', None, None, 'right')
 -- None : 2.06
 -- forward : -9.21
 -- right : 1.23
 -- left : -9.84

('forward', 'red', 'right', None, 'right')
 -- None : 1.86
 -- forward : -4.71
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.54
 -- forward : -9.03
 -- right : 0.97
 -- left : -9.82

('left', 'red', None, 'left', 'left')
 -- None : 1.67
 -- forward : -10.37
 -- right : 1.00
 -- left : -9.94

('forward', 'green', None, 'forward', None)
 -- None : -4.42
 -- forward : 1.40
 -- right : 0.89
 -- left : -20.18

('right', 'green', 'left', 'forward', 'left')
 -- None : -2.81
 -- forward : 0.00
 -- right : 2.05
 -- left : -14.85

('right', 'red', 'right', 'forward', None)
 -- None : 2.07
 -- forward : -6.96
 -- right : 0.81
 -- left : -8.50

('left', 'red', 'left', 'forward', None)
 -- None : 2.11
 -- forward : -9.39
 -- right : 0.24
 -- left : -10.07

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.65
 -- forward : -19.94
 -- right : 0.22
 -- left : -34.44

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.99
 -- left : -6.81

('left', 'green', None, None, 'right')
 -- None : -3.70
 -- forward : 0.28
 -- right : 1.26
 -- left : 1.28

('forward', 'green', 'right', None, 'forward')
 -- None : -4.65
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.65

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.94
 -- left : 2.37

('left', 'green', 'forward', 'right', 'left')
 -- None : -3.43
 -- forward : 1.06
 -- right : 0.00
 -- left : -9.59

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.94
 -- right : 1.92
 -- left : -10.39

('forward', 'green', None, 'right', None)
 -- None : -5.01
 -- forward : 1.64
 -- right : 0.67
 -- left : -20.59

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.00
 -- left : -10.28

('left', 'red', None, 'left', None)
 -- None : 2.57
 -- forward : -10.51
 -- right : 0.82
 -- left : -10.32

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.32
 -- forward : -7.33
 -- right : 0.00
 -- left : -7.97

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -30.62
 -- right : 1.14
 -- left : -30.08

('left', 'red', None, None, 'right')
 -- None : 1.86
 -- forward : -9.51
 -- right : 0.97
 -- left : -7.37

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.17
 -- forward : 2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -2.54
 -- forward : -0.08
 -- right : 1.06
 -- left : -14.55

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.53
 -- forward : -19.83
 -- right : -10.30
 -- left : -20.33

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -7.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -5.21
 -- forward : 1.68
 -- right : 0.44
 -- left : 0.96

('forward', 'red', 'forward', None, None)
 -- None : 1.43
 -- forward : -40.15
 -- right : -20.19
 -- left : -39.89

('right', 'green', None, 'left', 'forward')
 -- None : 0.67
 -- forward : 0.60
 -- right : 1.93
 -- left : 0.69

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 1.95
 -- left : -7.74

('left', 'green', None, 'forward', 'right')
 -- None : -4.20
 -- forward : 1.39
 -- right : 0.00
 -- left : -17.49

('right', 'red', 'left', None, 'forward')
 -- None : 1.28
 -- forward : -19.92
 -- right : 2.35
 -- left : -37.45

('left', 'green', 'left', None, 'forward')
 -- None : -4.91
 -- forward : 0.36
 -- right : 0.84
 -- left : 1.83

('right', 'green', 'right', None, 'forward')
 -- None : -4.07
 -- forward : 0.34
 -- right : 2.07
 -- left : -0.05

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : -10.25

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.18
 -- forward : 1.24
 -- right : 0.87
 -- left : 0.63

('right', 'green', None, 'forward', 'left')
 -- None : -4.47
 -- forward : 1.35
 -- right : 2.30
 -- left : -15.15

('right', 'green', 'forward', 'left', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.87

('right', 'green', None, 'right', 'right')
 -- None : -3.51
 -- forward : 0.00
 -- right : 2.04
 -- left : -14.60

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.04
 -- forward : -35.14
 -- right : -17.71
 -- left : -20.44

('right', 'red', None, 'right', 'left')
 -- None : 2.13
 -- forward : -7.59
 -- right : 0.00
 -- left : -30.08

('forward', 'red', None, 'right', 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.54
 -- left : -35.05

('right', 'green', 'left', 'right', 'right')
 -- None : -2.26
 -- forward : 0.34
 -- right : 0.00
 -- left : -14.64

('left', 'red', 'left', None, 'left')
 -- None : 1.37
 -- forward : -10.17
 -- right : 0.30
 -- left : -9.55

('forward', 'green', 'left', 'right', None)
 -- None : -2.58
 -- forward : 1.56
 -- right : 0.76
 -- left : 0.00

